Date,A,AAPL,ABT,ADP,ADSK,AIG,ALL,AMP,AMZN,BA,BEN,BK,BMY,CAH,CAT,CI,CINF,CL,CMA,CMCSA,CMI,CNP,COF,COST,CPB,CSCO,CSX,CTAS,CVS,D,DE,DHR,DIS,DRI,DTE,DUK,DVN,EA,EBAY,ECL,ED,EIX,EL,EMN,EMR,FCX,FISV,FITB,GD,GILD,GOOGL,GPS,GWW,HAL,HAS,HD,HOG,HPQ,HSY,HUM,IP,IPG,JCI,K,KIM,KLAC,KO,KR,LEG,LH,LNC,MAR,MCD,MCO,MMM,MO,MS,MSFT,MU,NEE,NKE,NTRS,NUE,NVDA,NWL,OMC,OXY,PCAR,PEG,PEP,PFG,PG,PGR,PH,PHM,PNC,PPG,PPL,PRU,SEE,SPG,STT,SYK,TAP,TGT,TSN,TXN,UNH,UPS,VNO,VRSN,VZ,WHR,WMT,WY,XEL,XRX,ZION
2014-09-30,0.0566097375455213,0.1263676353500221,0.0622319256739613,0.0444636621420318,0.0661695845963865,0.0172942172884154,0.0446480924488346,0.0119214609890166,0.2515187327657316,0.1333249354018224,0.0834832841124023,0.0020454122552835,0.0685599763804977,0.4720882851375978,0.0861771982187866,0.0839615687676901,0.0390841471361455,0.1791396363922336,0.0040798163887531,0.0613364781059529,0.1704069890670529,0.0471341846423776,0.0092493123965253,0.500335969355156,0.1487180881567418,0.06784867966689,0.0562937813066227,0.1342267136591594,0.2482830821033474,0.0330476009623359,0.1392361343442425,0.0786320846961153,0.0844962428259366,0.1610788913426951,0.0541122539042784,0.027985864454533,0.0537484534131796,0.0916723551247651,0.057544365078242,0.1020334928380676,0.0433437560414882,0.0436890646463442,0.1929568451101481,0.0977311096404945,0.1432786152004439,0.0387042470799678,0.0794773785734599,0.0045866626812806,0.122182976582179,0.1531016139847708,0.0804965776672314,0.282744879526652,0.2581994032246577,0.1490046496093892,0.1690330677140826,0.2865094148515439,0.0734788881976071,0.1418567146206988,0.1865248835852326,0.2616155599904176,0.0780978118863475,0.0853276140147417,0.1123394186008006,0.1189190356775055,0.0201073428020072,0.070423433548992,0.0706610534632822,0.8115996377871556,0.1533700487345508,0.1105253304789466,0.0077255748254237,0.2703309210987519,0.1113306781516596,0.1077650300133636,0.1434118688375051,0.1133425387492144,0.0059969392584836,0.0828851499691438,0.1181860154091967,0.0363374334007295,0.2300781503883678,0.0021245376610563,0.1815779458020216,0.0999199899363801,0.1204701074875764,0.100414360336117,0.0315561431230624,0.1030420589986787,0.0455831663664845,0.1248836736164076,0.0066312120723186,0.0812452677457325,0.0996704388697144,0.1381766409388759,0.1021259514971856,0.0072279046004472,0.1210522797100991,0.0408110232293083,0.0089501052615136,0.1223805530845503,0.0263316130022624,0.0056821303368736,0.0735719545811002,0.052114845940425,0.1996653149453009,0.2190140645647088,0.1186979269360226,0.2019379867670973,0.2176382266528037,0.0181983588262688,0.0769925801493274,0.0752628840700213,0.1559092062340051,0.3044802699952681,0.1005465522042137,0.0444582116670415,0.063376042171067,0.0043977478269929
2014-12-31,0.0529408965150568,0.1098018551161461,0.0691024238915393,0.0497918047141804,0.0694265161988993,0.0178466857628227,0.0436248468162456,0.0116903663296648,0.2528370622552859,0.1296215984671561,0.0819338447040847,0.0017598100850854,0.0648595141267146,0.453499716378607,0.0862213394062636,0.0834503662558804,0.0366259037119701,0.1782433807973826,0.0042429594629229,0.0603204233686186,0.1703722223556832,0.045988158880756,0.0092387481321747,0.4345278591162883,0.1312933913850253,0.0689190398889974,0.0580974057689317,0.1407061458865929,0.2473682667010866,0.0302524863206895,0.1062661854470302,0.0789425115653816,0.0867355402753835,0.0504350691107058,0.0539558059680878,0.0283087641515212,0.0517287958043288,0.1248476877093122,0.0595432863594777,0.0999443336126226,0.0402804046803984,0.0388003608819589,0.1906829850366435,0.1075348185471439,0.1411963957334149,0.0441678523601633,0.0767955541910678,0.00489335089377,0.1179733768605921,0.1598856139951397,0.0797508598890534,0.2689937991751125,0.2562704270748244,0.1461669265363726,0.1258314645699842,0.2602266836163437,0.1023936780667904,0.1395927668734941,0.1744557998613596,0.2683680546636877,0.1058326166296663,0.0811396593381138,0.1443396055346199,0.123536893892649,0.0179808389339346,0.0754168478498231,0.076505682487947,0.2705332125784767,0.151604326244794,0.1141800741597653,0.0074977536084673,0.2695148943662246,0.1127116367172638,0.1189799366714786,0.1400520182790613,0.1130768022497296,0.0062434377528357,0.0817594706563454,0.117267990469703,0.0331582478001418,0.2221876794625378,0.0020587058870166,0.1789192019339224,0.0924764486452228,0.129766068496155,0.0993859781120062,0.0470609970415148,0.1122910476665209,0.0395366241219688,0.1198379125386417,0.0066706293574408,0.0769826332484416,0.0991614742898886,0.1421451803130851,0.086323953165225,0.0074338022001556,0.126439391903538,0.035065989076253,0.0091820670871786,0.1202523583614489,0.0243680043340249,0.0056958221122916,0.0727179215270062,0.0484390466466912,0.1987622403150715,0.3479113661923437,0.1139623823118566,0.1998487975889659,0.2133146515507968,0.016307697608696,0.07597460271641,0.0781070953567644,0.1557840187446643,0.3044789366650893,0.0763441600673,0.0424735458889506,0.0820088420576161,0.0047068319423408
2015-03-31,0.0553420208383777,0.1270083583722314,0.0679911766305013,0.0514976915714115,0.0676573667329476,0.0167456072542625,0.0394401736053707,0.0116681114432213,0.2662263680852375,0.1212124774889627,0.0821920762346976,0.0018557000283628,0.0689710427089485,0.4445689987927741,0.0846784538020715,0.0823362094186149,0.0359889639039833,0.1682697815990216,0.0041903638209737,0.0608383231228783,0.1639925121184933,0.0654551496271254,0.0093951307107265,0.4275201843720216,0.133920164461703,0.0678926386296549,0.0552454312562802,0.1389260826288454,0.2372536315669214,0.0365012207736295,0.083608069815436,0.0761810945217645,0.0836708680917619,0.1249023403710262,0.0722135726562232,0.028555935383843,0.0428217566013483,0.1285064952364762,0.0357642334529066,0.0934202125374715,0.0475992115602105,0.0347533236272766,0.1840161350121436,0.1066576961823719,0.1341297332443966,0.0434127894533797,0.0749317107303361,0.004744531631255,0.1160991276201774,0.1390853279981589,0.0805687106296931,0.2969946203920015,0.2511454316915537,0.1395298921787204,0.1008056428563955,0.2406573605385733,0.1023740413555966,0.1381645669578161,0.1885853012872699,0.2678955582212242,0.1104146402099374,0.0728716657792834,0.119304376511274,0.129090120630942,0.017311092977971,0.0880274806167416,0.0700308081625802,0.3580078435270881,0.1511297360815929,0.1116542127198949,0.0073280925361539,0.2631316214553403,0.1100230762390594,0.1150952708904516,0.1364883600929825,0.100694771416445,0.0062645465842788,0.0829008788854605,0.1173171574899015,0.0305036312666857,0.217427910487462,0.0020573526290055,0.1747226639779295,0.0910033822150586,0.1147224588318918,0.0917357280372541,0.0516691956805539,0.1127433305555117,0.0492768160407597,0.0994739281793309,0.0066120851191463,0.0795912437495082,0.1019936734299929,0.1389889527709948,0.0764198137216364,0.0073930660667181,0.1375292219679638,0.0223821783586162,0.0093511850290613,0.1139632914537495,0.0249812514446814,0.0055973613707628,0.0732316125090075,0.0373926662154463,0.2311139101053674,0.3752390627310715,0.0990736327704607,0.1958458591962794,0.2031438931834909,0.015431585869556,0.0691696475720644,0.0783385904522572,0.14592218758145,0.296405167554944,0.075246973355755,0.0479195579630413,0.0856707686859109,0.0046459006474463
2015-06-30,0.0786195282795416,0.1469409461241477,0.0711236082101781,0.0463912118571191,0.0690160029109873,0.0195148624180973,0.0390885425351223,0.0113802404810727,0.3031149906952097,0.1304005258296867,0.0842467067449064,0.0017762526761206,0.0676196315696447,0.4483216189309379,0.0887119219340381,0.0796636991395288,0.0364178666346626,0.1743997185330289,0.0041819332736578,0.0598207043742891,0.1682799593728462,0.0568282905423445,0.0090589229035743,0.4049117114572604,0.1516318848206303,0.0652479122098756,0.0541481584187562,0.140123354876286,0.2377354771889755,0.0362275442578755,0.0853137786051513,0.0836151741739478,0.0846001626972572,0.1380252107903885,0.0582206668853581,0.0292667404612835,0.0362048688670926,0.0727415930786279,0.0551467611510375,0.0964368395125011,0.0412967351867145,0.0347661358757589,0.2080509496707996,0.1090294193941324,0.1285544917481124,0.0490893238178133,0.0769762555767859,0.0049111898770856,0.1195881465400715,0.1043143086659298,0.0836419082099085,0.2836458647972865,0.2441040018971596,0.1426899133929179,0.1404852962856056,0.2386235875128505,0.078995763785116,0.1399340909859449,0.1961535884291167,0.2525812134070205,0.1180554087366728,0.0841071639264676,0.1207082181704296,0.1360678242103387,0.0158334909926517,0.0810741775388892,0.0705369847208618,0.4176614318425738,0.1471559613605169,0.1120253462399662,0.0073285008453846,0.2530525091517444,0.113943060746367,0.1131377536301436,0.131656080030977,0.096370320472133,0.005253780194756,0.0951000689618633,0.1132022464966192,0.0291994184222239,0.2028164114957689,0.0020444082096684,0.1692968133259572,0.0896896700716815,0.126498888277339,0.0963215080124342,0.0547358452268621,0.1169213755185187,0.0422337760135616,0.1272061787265418,0.0068700870397163,0.0864864292498605,0.1011693064766613,0.133376466923645,0.0970464832406185,0.0078073300222408,0.1289715279892909,0.027276690119556,0.0074020410096802,0.1098094158179018,0.0263099691482318,0.005999383123589,0.0848395115030436,0.0756516640719509,0.2035411793683582,0.3787946489103697,0.0953155289234736,0.1977652830654332,0.2163117810612102,0.0134037426231781,0.0904279751907634,0.070053352150723,0.1616746971938724,0.3171759105183881,0.0784689984519297,0.0442941359876676,0.080435050895285,0.0040517122158133
2015-09-30,0.0852322600931883,0.1214183187080191,0.0715552627367265,0.0512853146190454,0.0702728723036639,0.0169818774726961,0.0369654015117049,0.0114082901603576,0.2794173308983752,0.1254960146098898,0.0820946115816329,0.0021621795587073,0.0656239625232125,0.4974138909770372,0.084452695311341,0.0797159377131763,0.0368043022115546,0.1834897888443536,0.004264963757886,0.0580065841247609,0.1635384464576098,0.0466136788474361,0.0095474496345253,0.4993554291525316,0.136573779606859,0.0683407280699621,0.0553437661395868,0.139342734958761,0.2425664477296641,0.0395809354192958,0.0913283668683908,0.0799270093913115,0.0813833808990819,0.1511754475968117,0.0522560622951123,0.0321920928204313,0.0377664402890327,0.052179419026185,0.056493417717014,0.0965906918375005,0.0451257917289093,0.0429819192919293,0.2012431425569252,0.1115541911313804,0.1454643685827241,0.053563444605943,0.0736000945255913,0.0051196466256954,0.11924211484669,0.0877559915552904,0.0809383380699663,0.2700957595990795,0.2469901819657232,0.1451015897976421,0.1555339307618863,0.2716550245043225,0.0792783832617056,0.1429926536619852,0.2023744394763795,0.2546158464690092,0.119010583578892,0.078582027308816,0.1203663833901428,0.1338798134034436,0.0149061069975495,0.0755737571796232,0.0774713882402954,0.8688025846147237,0.152830995120179,0.1176255294133286,0.0072937116151281,0.2551327297172506,0.1209184469154639,0.1090729565433763,0.1346086866769958,0.1058276588240554,0.0052911767315853,0.0873687596539453,0.1170833861655443,0.0350038614740815,0.2137900731652692,0.002221889403223,0.1688231297753185,0.098339002023904,0.1332073767591209,0.0909852826708051,0.0568030150756231,0.1146202205061701,0.0441709440045228,0.1240798789088435,0.0064110930132382,0.0860641210832863,0.0983758068255504,0.1349176176412168,0.1805002564136379,0.0079589440074137,0.1272554453297616,0.0351362120398613,0.0081763570032276,0.1070098966059639,0.0255234430494096,0.0065505510411969,0.0787624905010073,0.0525427440239563,0.2016649724561171,0.3768739549701209,0.098875009641162,0.1970106943551435,0.2021249183537199,0.0148872475410611,0.0765779697302381,0.0625198173835654,0.1577442690646195,0.2950339108394366,0.0760847928173071,0.0468344586625588,0.0902364609651065,0.0045338234052716
2015-12-31,0.0881695773643972,0.1108951435693355,0.0698627729122415,0.0484728435396807,0.0726275207678888,0.0180936878242324,0.0376236331705685,0.0112777373867858,0.269769881632788,0.1247318902032962,0.084753514527212,0.0022019818529024,0.0640240528410702,0.4864212303256747,0.0875920051037815,0.0791149085710585,0.0360245094038512,0.1824405422814508,0.0043606352526287,0.0576047000415868,0.1806879634858766,0.0431489376158106,0.0095559478781751,0.4390861717174867,0.0908207605356016,0.0711606980233218,0.0573499440465297,0.1396494416529204,0.2436348359098885,0.0350964798064301,-0.0793377803772701,0.0805481224637707,0.0826730056330278,0.1672547758656102,0.0473549600983688,0.0288960496068091,0.0440230960963467,0.1021560783420813,0.0578886405723385,0.0924195119458318,0.0388241925763006,0.0361734577639737,0.1837747721856348,0.1138156890437943,0.1411744381942396,0.0430298382019768,0.0721978408418632,0.005681364875232,0.121816224282231,0.0814081218517609,0.0807933653566553,0.2720456311996939,0.2545733506552441,0.1451527632658807,0.1158915995872798,0.2440381175014299,0.0973716264205756,0.1378217478873263,0.18583618049212,0.2566070474896705,0.1174496791929634,0.0758831477696042,0.1191167924633804,0.1345266664678148,0.0148058436658497,0.0790809370598758,0.0832655260801007,0.2896008615380134,0.1553346330400606,0.1211373418044442,0.0073733012050427,0.2649616545724207,0.1223522363051552,0.1225834821811307,0.1322706755589976,0.1085530836080195,0.0057017289105286,0.0873054785513151,0.0950221033885061,0.0343818678246935,0.2108789170550886,0.0021502584677409,0.1713043619251071,0.0970384733413008,0.1268911229197044,0.0940978142236029,0.0549463223585403,0.1179223948353913,0.0422042306681735,0.1231875896362808,0.0062778996710793,0.0826147830277607,0.1015535222751847,0.1433014098804089,0.1281448328045254,0.0083327280024714,0.13445549577659,0.0410861846799561,0.0072241283344088,0.1086248215353219,0.0249219143498029,0.0067868310137324,0.0824586781670039,0.0476358386746501,0.1968655214853705,0.3709835456567046,0.0966590618803864,0.1980210334517149,0.1997710527845724,0.016480653847021,0.0685943125767429,0.0686461831278575,0.1605208410215409,0.2990621602798138,0.0813725262724377,0.0442871555541852,0.0944336243217038,0.0046299178017572
2016-03-31,0.0875581371214656,0.1279396485231141,0.0695359389707471,0.0460085091798932,0.0728528235892963,0.0170196666080773,0.0366884743901894,0.0111253257955952,0.2796544138775973,0.1152816020677641,0.0864633048424042,0.001170394617634,0.0625004809470232,0.4726968594418897,0.0821216970345931,0.0763664788570191,0.0366017018012838,0.1784272480938164,0.0042687824175428,0.0549024526805285,0.1700861204952908,0.0521567832052714,0.009444137292725,0.4376290885724954,0.1199853261785377,0.074171388674441,0.0563559080155097,0.1373890712176398,0.2412436999699625,0.0401251219354773,0.0223194558742566,0.0795822634879234,0.0769975925443418,0.1703759466218705,0.0511106893661234,0.0287875538689363,0.0197486760321123,0.134775234780698,0.0581120028574462,0.0892335959819435,0.039904530858767,0.0334877085879909,0.1773289727285441,0.110783034347931,0.1386812560647462,0.0552859547339939,0.0682989282806205,0.0054912462917439,0.1174158714274097,0.0759665472839196,0.0831129497855521,0.3171879010665706,0.2505543802184142,0.1321390104219585,0.0925647398624235,0.2376680458338091,0.0965642874735251,0.1358477859624418,0.2042957861640424,0.2597036998298906,0.1146692930643207,0.0658537619232001,0.1144115128211262,0.1361892181559384,0.0151702598886166,0.0838195256866258,0.0759405906933659,0.4293666565126894,0.1475705816800192,0.1209597859348147,0.0070385910683475,0.2558303881908057,0.1177147447683844,0.1192855147270431,0.1299287745196655,0.1001829538693387,0.0056940183035095,0.095079977517106,0.074610587796166,0.0300008959415639,0.2208533310183641,0.0021126074892469,0.1671652693083685,0.0871607957804323,0.1119521543065662,0.0888231840745336,0.0549130341195134,0.1129398656117964,0.0467160755560584,0.1014699345454241,0.0059997298903597,0.0830351190092536,0.1010431094250615,0.141508327960136,0.1042533889348386,0.0082727026674904,0.1692765285922012,0.035768412893318,0.0067716387781362,0.1029051345117732,0.0239692487832675,0.0066911590045774,0.0864920700556685,0.0339453982248816,0.2295581958284611,0.364394068552234,0.0871576766267942,0.1924496004839042,0.19351224692819,0.0180776059490072,0.0745213761922484,0.0691153970426192,0.1513479230071791,0.2941789547599373,0.0829461847574794,0.0466252238513954,0.0934655854405678,0.0048010679339191
2016-06-30,0.0985355777071557,0.1575439428410393,0.0821277396569162,0.0467253083932977,0.0770029945297656,0.0108278522026921,0.0357064807967297,0.0113113585985317,0.3119863766258672,0.1257202173559218,0.0849695922808013,0.0016529335392113,0.0683397849823413,0.502992127147298,0.089940113678198,0.0752439569523396,0.0376215646004279,0.1810227106979389,0.0042381481391809,0.0535696428935094,0.1805132461650973,0.0504988530684237,0.0088694597642416,0.4201889048574976,0.1378654680595133,0.0774363795581471,0.0550615120051698,0.1357635490725465,0.2448914446566543,0.031223795978492,0.0695213432914209,0.0832508764959746,0.0782563255147806,0.1540497768739561,0.1293165324553778,0.0275424972896454,0.0236934800107043,0.1029392342602313,0.0620151082858155,0.0919105546606479,0.0384416496195889,0.0225905401959964,0.2162669262428497,0.0976041561159764,0.1304613766882484,0.0678643175779985,0.0751377347602071,0.0053772127639146,0.0969271538091357,0.0779093064279733,0.0745034665951836,0.2794106623555218,0.241881568739471,0.1408358294739865,0.1398107132874765,0.2318594406112694,0.0773132998245075,0.137724715320814,0.2013603107213473,0.2492220199432964,0.1140065910214402,0.0807308999744006,0.114095933607042,0.1237464233853122,0.0161143586295389,0.0792107998955417,0.0768410595644553,0.4422002735042303,0.1440727812266729,0.1151543659782713,0.0204300736894497,0.2922567180636035,0.1178765235894614,0.1167056302423476,0.1257475021732217,0.1026952699564463,0.0051115721011698,0.103790391172369,0.0618124485987214,0.0296778233138546,0.2086121743394542,0.0020787298297489,0.1637904124361227,0.0956384425934778,0.1241437001021892,0.0935856860248447,0.0520841300398376,0.1280401912039328,0.0432053325186859,0.1303559088484759,0.0071932126301199,0.0901788196697515,0.1043759564750206,0.141586879986712,0.11521886897828,0.0079885195558301,0.1377749655307323,0.0392791469644394,0.0237658029260461,0.0985686548372575,0.0249682489277558,0.0066018090015258,0.0946593540185565,0.0686526114082953,0.1946204766094855,0.3621867155174113,0.0830458662089312,0.1878357581613012,0.1744887289760625,0.0152454153163356,0.0791177773974163,0.061246693014206,0.1567539756690599,0.3171991769199801,0.0843778682524932,0.0443497666171317,0.0842619751468555,0.0034067126446396
2016-09-30,0.2210380452357203,0.1361755136136794,0.0891129925523055,0.0481165727977659,0.0817934861765886,0.0154143720675641,0.0351353269322432,0.0101501761995105,0.3015371362086222,0.1257441331186406,0.080483316760267,0.0019963138464037,0.0507549956607801,0.5189936150490996,0.0967785045593994,0.0735828103174465,0.0357215395334759,0.1841490082326463,0.0042662187130603,0.0561381536311698,0.1801968593883657,0.0422663570228077,0.0093849765880805,0.543244004952501,0.1443126880198379,0.0760695665193823,0.0556519773350566,0.1358128143575155,0.2423039802188847,0.0361441146594974,0.0882030610971405,0.0801402661653248,0.0796071205049269,0.1701460189579856,0.046025988818458,0.0309530870965485,0.0166697566702346,0.055503600086743,0.0617050747619385,0.0956439075535493,0.0454298012065297,0.0344237073986656,0.2076085067476164,0.1016058507053255,0.1412003395627496,0.0732341805259995,0.0746141122534023,0.0053844135879715,0.1124337352697121,0.0754520941426577,0.082340339531728,0.259259674118507,0.2435969702464903,0.1446573471579955,0.1598058150958258,0.25277020753709,0.0718443466081691,0.1167164417736043,0.2024453815737824,0.2617727353144323,0.11235495034048,0.0764184866581335,-0.0441354301309882,0.1313704357951042,0.0145090782098462,0.0827376279651806,0.0819719231881518,0.876565873168083,0.1556472104088911,0.1150568853260904,-0.0012534187701837,0.2606470960212007,0.1241162911964872,0.1183055300807825,0.1256189573910739,0.0998652593188154,0.0035627173670565,0.0905936023907895,0.0606190388662404,0.0327616304379515,0.229124529446485,0.002203781276583,0.1637615948120409,0.1094189321978261,0.1274791173673964,0.0890613693416148,0.0546439166799459,0.1100921270679773,0.0442439361728953,0.1270093502828252,0.0084545248767066,0.0878351278899171,0.1005572168250068,0.1506174773289041,0.1046578643260932,0.00821797051861,0.1352923258435774,0.0343542269881464,0.0141380216420152,0.0497526356124184,0.0237869129759186,0.0071389470005086,0.0942960673395188,0.0511010884694315,0.1880148902031617,0.3605293985058038,0.0955055554029772,0.1967774240537672,0.1736998063253541,0.0171435537721118,0.0770362124658054,0.064555739671402,0.1539745418896866,0.2961342869733264,0.0791606994174976,0.0482957962057106,0.0893437597156185,0.0046144448815465
2016-12-31,0.1440784417452397,0.1351157518712264,0.0918433068507685,0.0473542669325886,0.0897959687255295,0.016814750689188,0.0348155583107477,0.0101525700665035,0.3041244674028741,0.1275898957062135,0.0815634722534223,0.0018765206154679,0.0704756625535934,0.5439967723497,0.1038242221864665,0.0730900867724821,0.0337026091778253,0.1854104740775487,0.0075354009043534,0.0537164385437232,0.1948616864627886,0.0385752523409359,0.0077297941960268,0.4530313276508332,0.1369250560066126,0.0747867321731274,0.0582500971116855,0.1359720181191718,0.2417706007396282,0.0356103155531658,0.1011497830323802,0.0818252987217749,0.0837315648349756,0.1810213856526619,0.0172084069394858,0.0315823643655161,0.0288370088900782,0.0983630306955812,0.0688142829206462,0.0955137278511831,0.0399878324021765,0.0525034291328886,0.185609124915872,0.1129409182351085,0.1464665991875832,0.0757139948419998,0.0748159207511341,0.0054246818626571,0.1184937344232373,0.0757354800475525,0.0839713991772426,0.2501811167061689,0.2520189274154968,0.1521258850526652,0.1242485476986084,0.2293144725123632,0.0946774575360564,0.0979184899245346,0.1781743318579273,0.2479704371048106,0.1100963147801599,0.0765939148860444,0.0431917412896709,0.1297418759317014,0.0149042507366154,0.1021068653217269,0.0894621083960506,0.2921886243893581,0.1556754994696303,0.1245347831086968,0.0046727470766054,0.2488600580070668,0.1240034110654957,0.1309025000269275,0.1288681964636913,0.1098411351062718,0.0045471044556855,0.0784836627969297,0.0633282609554135,0.0345116454793172,0.2276626971488283,0.002265113758861,0.1723419062706803,0.1022876127326086,0.1248300344557988,0.0934078104472049,0.0550102668933153,0.1186988223559924,0.0402826700576317,0.1249721734276084,0.0078603529589022,0.0893768806299723,0.0956066056083355,0.1610246037763014,0.1298694567753645,0.0073781175062033,0.1422156172811925,0.0330566309960488,0.0141515658806717,0.0763236378708062,0.0225550096586395,0.0072158603335028,0.0975169457798396,0.0397086648231437,0.1894646274010539,0.3640178995019345,0.096398134467659,0.195368558684589,0.1875948187751181,0.0148504312573706,0.0741872348219351,0.0663081452238007,0.1568450319632288,0.3002709289911088,0.0765405404724992,0.0435713934019035,0.0931951245718728,0.0048069076271821
