Date,A,AAPL,ABT,ADP,ADSK,AIG,ALL,AMP,AMZN,BA,BEN,BK,BMY,CAH,CAT,CI,CINF,CL,CMA,CMCSA,CMI,CNP,COF,COST,CPB,CSCO,CSX,CTAS,CVS,D,DE,DHR,DIS,DRI,DTE,DUK,DVN,EA,EBAY,ECL,ED,EIX,EL,EMN,EMR,FCX,FISV,FITB,GD,GILD,GOOGL,GPS,GWW,HAL,HAS,HD,HOG,HPQ,HSY,HUM,IP,IPG,JCI,K,KIM,KLAC,KO,KR,LEG,LH,LNC,MAR,MCD,MCO,MDT,MMM,MO,MS,MSFT,MU,NEE,NKE,NTRS,NUE,NVDA,NWL,OMC,OXY,PCAR,PEG,PEP,PFG,PG,PGR,PH,PHM,PNC,PPG,PPL,PRU,SEE,SPG,STT,SYK,TAP,TGT,TSN,TXN,UNH,UPS,VNO,VRSN,VZ,WHR,WMT,WY,XEL,XRX,ZION
2014-06-30,0.03202430101894049,0.21873407564527092,0.06837009173054653,0.032387044311110946,0.1464009906112529,0.09387017838811018,0.042817033583787634,0.0959621482353834,-0.03445611561604578,0.019554913337320956,0.06978615528696408,0.06743379380512349,-0.059691184534266695,-0.01541348645743057,0.10002900363299849,0.09841147848548926,-0.0037754613298632833,0.05668764426053552,-0.02781133283227999,0.07721926542979407,0.03997785235035134,0.08904248379682245,0.07472162672142368,0.034317758825368916,0.02786925224722503,0.11785915485388943,0.06932339778726093,0.06592834042840168,0.01057266560800496,0.016249434617354064,0.0038844390113061955,0.0510595954336992,0.0708130466986201,-0.07841194620236835,0.05752359980887567,0.05315497725727214,0.19012578914150868,0.23646980206857515,-0.09377261006647808,0.03364503647960371,0.08843610306683658,0.03282850877420995,0.1132929992309668,0.017180338855755872,-0.0002912633625934413,0.1142270785884345,0.06403247761598974,-0.06445193160939022,0.07632445190108927,0.17005351262636093,0.04814730876482143,0.043241031074307434,0.010698567563346417,0.20861214834362185,-0.038784566620069905,0.029109675127671597,0.05273531056787539,0.045735326083487404,-0.06267233125364613,0.1355385447938693,0.10837513941237509,0.14396021487642385,0.08003409875203094,0.05481309722742567,0.061187051625551714,0.05818194804785559,0.10394671020578428,0.13643277120123876,0.05958039328675713,0.04266379564669065,0.018561697579434933,0.14813327065477555,0.035927645216235815,0.10897403516797954,0.04080432007743373,0.062352034080008556,0.13326370393120035,0.04061807623774771,0.024498481267699823,0.39264592987617597,0.07978300840262209,0.05327382492688559,-0.015259521683361865,-0.01830447765760823,0.03994403562202753,0.0424870920701268,-0.01206048059013154,0.08476844704946318,-0.0650450367336819,0.07967958940313391,0.07794329077380047,0.10496748788098031,-0.017147892726297242,0.04706877676025201,0.05438943799668494,0.05324117741880863,0.029574532803771092,0.08994563437836,0.08369736730643185,0.055570526313642565,0.04367006842200616,0.08586369327662702,-0.028619403908131225,0.03868766332613771,0.26717517950330993,-0.03523237728788575,-0.1454687806941034,0.01996175933929134,0.0017583072059943472,0.061188763329830254,0.09046053387042319,-0.09460208659907676,0.04004414471587592,-0.06388057590790086,-0.01171253585511789,0.1356844164251758,0.0719985508243619,0.10639562566958838,-0.04739468598565588
2014-09-30,-0.005701348314875676,0.08954178005759439,0.02232432850228827,0.05398172938253132,-0.02270313177979033,-0.00801878341391371,0.04988180492502359,0.03326878316065174,-0.007204912711699096,0.007242207026965319,-0.05375821558720162,0.037787635479807014,0.06292829540231537,0.09774075440901875,-0.08294671508516716,-0.013917399242440176,-0.011554687507169703,-0.03844508207801356,-0.002044357398394814,0.00603626706629945,-0.1399522378031649,-0.03245362418333331,-0.008085895776107188,0.09152405915217576,-0.060891341024706724,0.02838755036370033,0.04599985534067219,0.11095363788072254,0.0597737442939954,-0.025555643005360507,-0.08795040339405835,-0.033681304889667474,0.03837171965277264,0.12559348812929438,-0.014189627214321598,0.019168774387757104,-0.13838707005002926,-0.0072480629499298566,0.1312423488505463,0.03382397926537983,-0.007717832631566335,-0.031549799058437134,0.008806501898937391,-0.07006058244840563,-0.05044655286347921,-0.09821599799857861,0.07161803243833398,-0.05625465528531748,0.09626499654977883,0.2839220877169899,0.006396780326817675,0.008167501501884056,-0.005746874141433933,-0.08950931548610119,0.04562813345553729,0.13887687234550117,-0.16325730258839688,0.057649975852610114,-0.014188539001426026,0.022302625644359475,-0.03377380924700801,-0.05649922586640399,-0.018689080529426305,-0.055314049497266815,-0.03713503136240537,0.09201277686340781,0.014418565381910886,0.05546829036517131,0.027648513376407502,-0.006347653938217124,0.044767977825005856,0.09371669477212596,-0.05074076488192569,0.08134270015010503,-0.023717700771607397,-0.004993103971911328,0.10851700966675604,0.07252876101636652,0.11869416266376476,0.03975718303002407,-0.07700039560506011,0.15369886826251555,0.06454786415479963,0.10956239617763242,-0.0004524530103408031,0.11605013128332842,-0.026246530430468096,-0.05643337938270887,-0.09146146353754303,-0.07770230020406843,0.04940690033730899,0.04593237058765376,0.07404211866515431,-0.0031545339713299203,-0.08836260625799808,-0.12174431828376664,-0.033662519051613105,-0.06064719803745322,-0.0656290564634553,-0.0034893074936152013,0.024428263686398388,-0.0034344417228918678,0.0988457504083553,-0.038729267354747354,0.008811046265356337,0.09137320466400434,0.05086556359863659,0.004270505421366977,0.05953281225265572,-0.03588228039632413,-0.05686016165494456,0.129276733887711,0.03266512234591934,0.05138464400563425,0.025360062461948774,-0.028956384711929628,-0.047660465928504925,0.06858138857960494,-0.01252505937520898
2014-12-31,0.004459875811108738,0.10033389260922743,0.08822242526413326,0.14958284118342147,0.09001820392970594,0.03922478231659232,0.14943478640614427,0.07674924328895227,-0.03749533721751641,0.02636529625261086,0.02558537232198499,0.052412658438117044,0.16878102202840628,0.08212335765596035,-0.06869379321455693,0.13474471603410798,0.11120157159152111,0.06683369738068623,-0.0564920011858131,0.0786539306119114,0.09827972099117854,-0.033408308815978005,0.015126525032398641,0.13404177996216093,0.037371804251319585,0.10528406021006753,0.1348617023443388,0.13830076299109506,0.21416087470436707,0.1222588136506988,0.08625688499615625,0.12935691813740346,0.07140494033184663,0.1519856570430409,0.14488859617184868,0.1281434535882673,-0.0984469647458418,0.32041543768537717,-0.009005398570273604,-0.08690538400466807,0.17674047746765154,0.17823312106290046,0.023182338523529022,-0.057212029644953644,-0.006348943686117159,-0.2772683723887459,0.09792700944963784,0.024450740058685305,0.08844628199801186,-0.1145140351276197,-0.09814581244572462,0.015393072164322508,0.017214689967047336,-0.38759451603828177,0.007335308913674954,0.14967668158648517,0.13711449417831822,0.1359742365036174,0.095219345353446,0.10451912964012888,0.13069712296418312,0.1390690285409708,-0.011580111796293813,0.0703898847568254,0.17017011206307853,0.11723237763096672,-0.0034731457746923766,0.2387399265054726,0.22941000413232127,0.060442249924482105,0.07970796678715342,0.11920998297721752,-0.002970500194451775,0.016693654016523007,0.17609024304981014,0.1660218834388687,0.08363070300274278,0.12563604043321175,0.008260444454395444,0.021891359993248427,0.14019887133879405,0.08101436804395634,-0.004405507297537525,-0.08944930149348584,0.09132006754532052,0.11218054440698788,0.13238565959711845,-0.11862246279712396,0.217623107176397,0.12212009339431118,0.022462346889686513,-0.0037462800248129202,0.09611450191583293,0.06764210532582715,0.13525098956249315,0.21994322837481928,0.07221901710887502,0.17874882528621905,0.11810422646685281,0.03580379242544973,0.22047285309520825,0.11562066079845557,0.0704501080086477,0.1724026911692491,0.005997475655549422,0.22038670426344575,0.020752878419328047,0.1291147366690839,0.17647747753348542,0.13806074108423783,0.1853103824933926,0.034107422070861704,-0.05373656229382906,0.3358285597703874,0.1293286399471747,0.13614437036158522,0.19160660458015943,0.052307779043135216,-0.017566161487553633
2015-03-31,0.019890814947771895,0.1317365182098691,0.03454565163833467,0.033173554523009186,-0.023643056130099538,-0.019597714317569515,0.017387495249247875,-0.006291461310036106,0.19896888246885092,0.16178052628067996,-0.07044962058706328,-0.003484936848833442,0.09266510552226959,0.12244490838118804,-0.11847234716596111,0.25821045025352185,0.036955471065559964,0.007426820344369478,-0.03225694508321053,-0.01832585620475402,-0.032836387822570035,-0.11929887705867348,-0.0413658828783251,0.10684287912932655,0.0653506531055732,0.004006024632478455,-0.08170986177702277,0.04066786430378544,0.07545550960838665,-0.07027877207371658,-0.0020131298575029044,-0.00789147804231638,0.11359987582490438,0.19395589798811774,-0.05744167618463225,-0.07215655443998648,-0.010536261690816673,0.2509570884150347,0.02779732965475379,0.09743774629872504,-0.06665104399550048,-0.03953218311322515,0.09455120518962734,-0.0817831196440526,-0.07529171053291217,-0.1776269060148845,0.11878258644747786,-0.0687321459154987,-0.009275700900595485,0.041056774198959145,0.04530206239207235,0.034377085709644595,-0.07065918394234805,0.1203840394175748,0.15896326006285033,0.08787861379359696,-0.0738889486775316,-0.21976103689547444,-0.024189846351201916,0.24141240604904834,0.0431590369417294,0.07071114564504222,-0.01402709175247685,0.015476620758525739,0.06801931835905917,-0.1645436904553388,-0.031585163488002554,0.19698369515551706,0.08926453372563836,0.1685819931895962,1.9983471161388877e-05,0.03185644178301561,0.048951568414435265,0.08716296385085887,0.0844560093572928,0.010077654479062836,0.02543324835721328,-0.07749273385490707,-0.11842041006091442,-0.22507857323438385,-0.013916769489152658,0.046499756868759956,0.038265890224872035,-0.023275935869295328,0.047909722310236935,0.030643772527301216,0.012988169503286962,-0.08591206031332455,-0.06836230569735346,0.021930926613974888,0.017986169568170007,-0.0038702188516495095,-0.09405198040341367,0.03514519983752962,-0.07401952622303276,0.039776541302597224,0.027757895072662908,-0.021490510687008912,-0.06303243418128623,-0.10574544830859622,0.07675783017820059,0.08207440495390173,-0.05947173646332826,-0.018350373874561288,0.004439058604894797,0.08851233241262513,-0.042341739083534335,0.07624558587225483,0.17406014101975797,-0.12175470462783244,0.057261475604983625,0.17491230211759867,0.05184479367753658,0.04660674277264132,-0.03651556427158187,-0.06865826923141405,-0.02181580142587891,-0.06780155116097175,-0.05152230272194591
2015-06-30,-0.06915587222366193,0.012247450734832688,0.06477687479543826,-0.05761862481475977,-0.14597540326893022,0.1306770860083919,-0.08444409677249365,-0.04012523939634094,0.16659504070890008,-0.06976943006917302,-0.04176539964861381,0.04714499886578838,0.03757939752008177,-0.06914811575605195,0.06863671101832591,0.25154531188624785,-0.04964794703063469,-0.05141154287806382,0.14174842619478945,0.06935340779790922,-0.048554299764563824,-0.05593073296498108,0.12151608265271219,-0.10607578787621896,0.03058578799824585,-0.0025428104852779354,-0.009062246350426628,0.03626118606229212,0.019700099872182575,-0.04781298032884174,0.11384932027302797,0.009717245858056778,0.08818779577804614,0.03367392954117743,-0.0663924372215361,-0.07054496879044736,-0.009872249808036804,0.13056790934390072,0.04438275565798255,-0.00862568398144048,-0.04100688100629768,-0.10360196955993994,0.044921706167782904,0.1873904893008358,-0.01331142152834841,-0.014722182886582558,0.04319899545666672,0.11125685651304651,0.05440316828236824,0.19743347598513417,-0.026428692464573578,-0.1142950426260283,0.008356124125853182,-0.014552301217626407,0.190337784854399,-0.0166337908805112,-0.06719787388420895,-0.031729335354770294,-0.11472934188745376,0.07606689844987602,-0.1358757391839791,-0.12374864478679493,-0.10203934927575797,-0.04185564619591031,-0.15295007774711578,-0.027424987110062804,-0.024570487636172644,-0.05167598871733181,0.06288203348189181,-0.03862314582509918,0.034285045332447917,-0.07095863131151636,-0.01584372623018171,0.04330222337094147,-0.045057273160732936,-0.05864977159683149,-0.011750474671316069,0.09127738753260473,0.09289056225167514,-0.3055657398653442,-0.05062112093628135,0.07958647259651941,0.10311183768877785,-0.06542653275531396,-0.034730852265253964,0.057296969025397715,-0.10271237791794852,0.0755420856655642,0.013949683576839345,-0.05395817109874079,-0.016647030913303662,0.005631311265619221,-0.037474929722817185,0.023161869993521655,-0.015551947917461839,-0.08971216890028255,0.031475002002420815,0.02060131782809993,-0.04852893368298539,0.09720791009390828,0.13075260668262945,-0.10836882850532559,0.05171904884071221,0.0397082093479435,-0.057074439334867555,0.0012685884891716626,0.11566570730252757,-0.09377243104127164,0.035732089654034516,0.0070843140453149545,-0.1471158713889008,-0.07839330900858654,-0.03071802031911619,-0.13941702790696697,-0.13218691630584212,-0.04119693704141092,-0.06636028304582564,-0.16668633680900868,0.1779782343013443
2015-09-30,-0.10757747196448542,-0.11664482675644827,-0.1765637274298285,0.007936071522214316,-0.11861026805559827,-0.0764618258871459,-0.09748729735150241,-0.12182755937230061,0.17922547647246012,-0.049989567524199585,-0.23699364924174693,-0.06355426955790999,-0.09968376087205244,-0.07701810757893923,-0.22231186105634038,-0.1665433765284724,0.0814509400167327,-0.024343806062037454,-0.1951588821419108,-0.05420679816559182,-0.16599451601325577,-0.03972214251104633,-0.17158029189625956,0.07335600008084153,0.07061056119314157,-0.0366970596337447,-0.17044777123221921,0.013713062853684121,-0.07718129546978258,0.06229155518786378,-0.23142399391616542,-0.0028221064927241857,-0.09940078636256289,-0.028321966784586428,0.08698992520149784,0.029977447790241918,-0.3727694822026363,0.018796930936076484,-0.036032006424970064,-0.026719597317259813,0.1662360074120257,0.14242188377127474,-0.06614651005801198,-0.2044771445153316,-0.1954106197243075,-0.47453815423190526,0.04563562351485628,-0.0855662868336271,-0.026396082950781663,-0.15804028598911357,0.18207910318874476,-0.24886698617487368,-0.0867369804716368,-0.17539676540108828,-0.029906977945136637,0.04452522458550634,-0.020189063369068783,-0.14124510650783795,0.04096124168109605,-0.06269830054328507,-0.19914866278868582,-0.001034420680628645,-0.12575111667224392,0.06934104602239333,0.09551581774085482,-0.10171146445354051,0.03154665120449507,-0.0023006609376124976,-0.14645278466266076,-0.105180719319653,-0.19582805111386747,-0.0800570233054071,0.0455251162038226,-0.08761625998279565,-0.0917049552441036,-0.07481123876162177,0.12417024889688855,-0.18481987321106796,0.009102167829716068,-0.2048832742972636,0.0027859734530288893,0.14128707608891,-0.1038091734947233,-0.1396130313107078,0.23091557527437634,-0.029555761168656325,-0.04474617137350856,-0.1401560187025478,-0.17928958923002403,0.08406126771086364,0.018121857832427368,-0.0696969017457788,-0.07299228715304584,0.10097005178478313,-0.15830594002198473,-0.05994742708348799,-0.06246840116713903,-0.2330265487391654,0.1304520640891742,-0.1232371935606974,-0.08523301068848166,0.07048358846137814,-0.1226497847177146,-0.011863111032731632,0.19630443179999735,-0.0295344867662225,0.013418531472826789,-0.032061483645550726,-0.044985187056344134,0.02564967350927394,-0.04116134445877906,0.14322741677013084,-0.05551542697058243,-0.1444063266770681,-0.0796172490681526,-0.12222226213215137,0.1110950077277828,-0.0791313616167495,-0.13060786909867006
2015-12-31,0.2212153272485926,-0.041608398135022484,0.12309256435943561,0.060768778786347566,0.38038063316024595,0.09546750234706947,0.07121145012646668,-0.01916693580668849,0.3203812923707767,0.11098921139585127,-0.007024746680237337,0.057045868559680635,0.16835945803417918,0.16703837129019194,0.05139976745169039,0.08376553957769595,0.11684275308947933,0.055777518482169386,0.022799812831304944,-0.00366954718650081,-0.181291987525117,0.03236849169035616,0.0002789647527223771,0.11999337116548725,0.043239559136545314,0.04301091571479687,-0.029297403914943176,0.07400286445185378,0.01680896582445568,-0.029820497994366035,0.038669061160270246,0.09157908340025323,0.03477098698047976,0.04719414860851279,0.006846874471474029,0.0045478717762206244,-0.13136324611044659,0.01431732633532179,0.12438636152160165,0.045627848945176464,-0.028392965485105393,-0.053685287827826,0.09531251913569916,0.04992169993716877,0.09361240437130491,-0.2986314612536186,0.05599813462582315,0.06972929799140548,0.0006319883072412047,0.035002055571958346,0.21874462001733308,-0.1261449891854708,-0.05250215898463251,-0.03268845753800664,-0.06073363630329165,0.15018958709932395,-0.16775566132926722,0.028377875711360856,-0.021664070669835667,-0.0011128781237044194,0.008099505735921442,0.2232748946649279,-0.04155755112765591,0.09385576856173117,0.10428123395265709,0.39786549763662893,0.07899973693187046,0.16297189097114262,0.026200376685420856,0.13985442202430542,0.06336049353703355,-0.013664031561583356,0.20842675053045667,0.025236654222711152,0.15481150391088083,0.06954749472835586,0.08066657881558048,0.01456286098699211,0.26195093374616585,-0.05473969330720596,0.07321581142159084,0.018972380801709265,0.06275879293322228,0.08323636535264245,0.342197150804477,0.11478756803941481,0.15591565167091703,0.03324998588703987,-0.05973123298939109,-0.07294637971806794,0.06701922723957354,-0.04274227045859813,0.11375735538563014,0.037859181532797326,0.0026599042355919256,-0.05094085663114645,0.07460692278135017,0.13086836177411776,0.04951905253683475,0.0768572748334484,-0.04591063121405281,0.06717122903082728,-0.007659613335155524,-0.008316190170508664,0.13635164675600953,-0.06966682428901061,0.24108962908747156,0.11407188980329752,0.018430528136455404,-0.01808703547603674,0.11253225796206046,0.2380952895839732,0.0760840881382212,0.003091957247256527,-0.04667702729233647,0.10839799129643635,0.02336898188020564,0.09972557742208221,-0.006693062130924465
2016-03-31,-0.04687905932672842,0.04105435604974983,-0.06270384042001897,0.06550540291103757,-0.04300014637718963,-0.12235996253886827,0.09066585000126715,-0.10907342877449144,-0.12169138251669909,-0.11394529846220325,0.06556921478672106,-0.10218651851320426,-0.06584657092502433,-0.07763580352697752,0.14035182157787407,-0.06185158678916025,0.1127335357459942,0.06698492346750728,-0.08941835089481387,0.08721995731296639,0.2615835615227169,0.15553953820885225,-0.03355071967141954,-0.021627381693801517,0.2212525527094127,0.05640068232846329,-0.0003594992361176663,-0.013618703038098978,0.06572408176005551,0.12181194286457298,0.017051839712187045,0.02304301319861879,-0.054910591255853514,0.05001499726660974,0.13986416198708973,0.14206719451314176,-0.13324639700462904,-0.03798023732423794,-0.13173212083765395,-0.021751724361652847,0.2033329782814861,0.22237986026098766,0.07447732342783331,0.07705553666732179,0.14857349539973197,0.5273262988052019,0.12158323702049878,-0.16328690443922733,-0.03860138798894397,-0.08782719499228253,-0.019421363971070305,0.2014711219355214,0.1590899932543659,0.05514262946891213,0.19674191891863568,0.014470334153210418,0.14134486818504044,0.052210848927152,0.03828947093319246,0.02650007327485615,0.10254235131747902,-0.007274783620418446,0.15892916861850703,0.06634042554895658,0.08767937047924201,0.05847464390361479,0.08826261474196584,-0.08296300624353115,0.15987825008456147,-0.05265293747898192,-0.21587789010731684,0.06574333043628977,0.07188215323264813,-0.03339980137361831,-0.020009453773907282,0.11413931233492902,0.08618860876064471,-0.20911478984896947,0.0026415868786358043,-0.260593152455482,0.14768818665759587,-0.013944571295773533,-0.09075398274544233,0.18316546703892556,0.08494575159851414,0.00984801035106031,0.10708104730227319,0.02477703660861308,0.15938004329999433,0.22970235851757526,0.032948894660912,-0.11441721568698915,0.04555379701748974,0.13735013540951346,0.15254369626996955,0.05524078651284836,-0.10741689858124692,0.13256817139433075,0.12732059045514443,-0.103395827858069,0.07948465010044825,0.07778213802134859,-0.11298720085459513,0.15859117599514438,0.02893274220543729,0.14258000172992547,0.2527795908022097,0.05553482205366178,0.10023722736490681,0.10478658565603083,-0.048747586481988736,0.013507329406267976,0.18444791220160095,0.235293715970202,0.12556327151218305,0.045241768701364204,0.17437869562269093,0.057590070642525415,-0.11064463051181406
2016-06-30,0.1193378169823116,-0.11751485575603893,-0.054502623528780325,0.03036435836939777,-0.07151435234835468,-0.01592944221541126,0.04339633422652023,-0.03662736462335514,0.2054780401076577,0.03142680703991085,-0.14040982155673654,0.059277404382262366,0.15748541389224346,-0.04237771502922438,0.00011998353214059954,-0.06740042892051012,0.15381099313349722,0.04176323328159803,0.09152311698493198,0.07205354003030928,0.03154059449234636,0.1608353404815399,-0.07844214985688513,-0.00047937545485321476,0.04801521483293647,0.01694325171173272,0.019922966847714108,0.09264014957782041,-0.07322002186084742,0.047555894025133716,0.06050031581049775,0.06646177192817881,-0.015003614651888375,-0.03723863796984839,0.10187245729097616,0.07448584134676262,0.32332474106037656,0.14596888187569723,-0.018860296031806167,0.06661510087353473,0.05936827717669546,0.08722692525829889,-0.03172887953532488,-0.05397779234657807,-0.03223147256728498,0.077369493737514,0.059953221057723605,0.0624186042251651,0.07218355899458939,-0.08676843036601478,-0.07782152337275838,-0.2725518857803302,-0.02126235060484516,0.27329131785287486,0.054735865962161734,-0.0380632452266747,-0.11043237477892609,0.028112413086076815,0.2403479624150644,-0.015166552651233789,0.043738716570656644,0.013004382674185244,0.1669597858441325,0.07374994648180788,0.10008771422539597,0.013604685320307786,-0.015356588114529224,-0.03529523131633727,0.06319838574418823,0.11218310870571568,-0.004530036162595508,-0.062127640170202114,-0.03545097094392535,-0.02566800243721523,0.15693337738072577,0.05794896722507703,0.11002630359244647,0.04447085493140834,-0.067030550784269,0.3142311383344423,0.11001808461259732,-0.09937754114346609,0.02168933522396177,0.053136851348124736,0.3228200364978333,0.1010050476145492,-0.01455743551026123,0.11507345211599085,-0.047553564013189775,-0.0022123318722950813,0.04151483140584311,0.05135305479262087,0.037098509308020944,-0.04667041567757424,-0.021772724544498745,0.04672669904514626,-0.03164170084263973,-0.0623814018668033,0.0012911673193078954,-0.0032167851178385165,-0.039181155929771116,0.05259882231266655,-0.07245458665861926,0.120589588049836,0.05570266023870185,-0.14495274942584768,0.00426228487847391,0.09804701633511392,0.10041146856373229,0.029168487006746346,0.06731521936375429,-0.02349222734975054,0.0434431875965422,-0.0704918557700902,0.07394715705849575,-0.02941054879413929,0.07937218054193829,-0.14217400774604094,0.0403799778753946
2016-09-30,0.06417891113928587,0.1889375775170683,0.08243418321562435,-0.03425198106178717,0.33598083942505874,0.12807081673644571,-0.0062074731942607375,0.11926017712744419,0.17004844679626618,0.022805444336309932,0.07149867201701254,0.03143244474326723,-0.26689314067422354,0.0017737023242943017,0.18223395678649523,0.01820480830749238,0.013587407035297483,0.01816717768938525,0.1562331951386713,0.021951775092272197,0.14902828961515668,-0.02095608744550692,0.13784218153787386,-0.026235581670831842,-0.17399929337347253,0.11568404492916651,0.176993860517074,0.14745731661194017,-0.06640741436759245,-0.03798043721614308,0.060848097680580526,0.02537787888023435,-0.04380951861313864,-0.0230991104157946,-0.047038190215383024,-0.057513623299464744,0.2185207670837872,0.12724387422349714,0.4053825140201326,0.029358022940364048,-0.0558699434931863,-0.06372866315217707,-0.023805583199531744,0.0038454217677097446,0.05427090324548023,-0.025134621165199822,-0.08516510484996664,0.17050528789659225,0.11433504412157225,-0.04580074629199915,0.14289371963283304,0.059551990521778064,-0.005020450799173237,-0.004907504986792488,-0.04949530548231218,0.01292103944378753,0.16873606578857192,0.24845286116948273,-0.15303920353193146,-0.01662227094731139,0.14288531411855177,-0.02608506340008865,0.05345723239286149,-0.04522051176581965,-0.06987949175873365,-0.041149833557381554,-0.05877419561531538,-0.19026944342230656,-0.10209953118371717,0.05534658011074134,0.21987007348283805,0.017454836825232523,-0.03393277526700045,0.15959889282360762,0.005674592499141928,0.012609161325234597,-0.0743603051527808,0.24252786453515585,0.13267518481834473,0.29215113557901695,-0.055362563404625864,-0.043540613274585915,0.031644789431413134,0.008516747751700082,0.46024808221330504,0.08804567166492738,0.049946981224938014,-0.025443255098090978,0.13793115125395672,-0.09307729293991818,0.03397534090304766,0.2634446157661956,0.0683042756489789,-0.059701356474204825,0.1677425977831748,0.03287003896007579,0.1143579596398201,-0.0037692593292253385,-0.07427600344553587,0.15508570307781566,0.00013479879313926801,-0.03822331562380754,0.29836169179835714,-0.025396787348554106,0.09011827746580181,-0.008480499161383936,0.12019162550460005,0.12619597422262174,-0.003920230668748692,0.02241580577990865,0.017003351822184154,-0.09507288119066559,-0.05972799553941521,-0.02163080271729012,-0.0055641888214345014,0.08333147933556129,-0.0736827605263276,0.07580598295498264,0.23784001596266613
